# ------------------------------------------- // System
com.github.tchx84.Flatseal                     # Flatseal
io.github.flattool.Warehouse                   # Warehouse
org.gnome.Boxes                                # Boxes
io.missioncenter.MissionCenter                 # MissionCenter
io.gitlab.adhami3310.Impression                # Impression
# com.usebottles.bottles                       # Bottles
# io.github.dimtpap.coppwr                     # Coppwr

# ------------------------------------------- // Browser
com.brave.Browser                              # Brave
# org.torproject.torbrowser-launcher           # Tor

# ------------------------------------------- // Social
# org.signal.Signal                            # Signal
# com.discordapp.Discord                       # Discord
# dev.vencord.Vesktop                          # Vesktop
io.github.spacingbat3.webcord                  # Webcord

# ------------------------------------------- // Productivity
# md.obsidian.Obsidian                         # Obsidian
# org.mozilla.Thunderbird                      # Thunderbird
# io.github.alainm23.planify                   # Planify

# ------------------------------------------- // Image/Graphics
org.inkscape.Inkscape                          # Inkscape
org.kde.krita                                  # Krita
org.gimp.GIMP                                  # Gimp
org.blender.Blender                            # Blender
io.gitlab.theevilskeleton.Upscaler             # ImageUpscaler

# ------------------------------------------- // Photography
# org.gnome.Shotwell                           # Shotwell
# org.darktable.Darktable                      # Darktable
# org.kde.digikam                              # Digikam
org.gnome.eog                                  # ImageViewer

# ------------------------------------------- // Audio/Video
# com.spotify.Client                           # Spotify
# org.kde.kdenlive                             # Kdenlive
com.obsproject.Studio                          # Obs
com.github.rafostar.Clapper                    # Clapper
com.github.unrud.VideoDownloader               # VideoDownloader

# ------------------------------------------- // Gaming
# hu.kramo.Cartridges                          # Cartridges
# com.github.Matoking.protontricks             # ProtonTricks
# net.davidotek.pupgui2                        # ProtonUp
